[0.554s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'twist_mux', '--symlink-install'][0m
[0.555s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=4, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=['twist_mux'], packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7f8f60e590>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7f8f787e20>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7f8f787e20>>)[0m
[1.568s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[1.569s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[1.569s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[1.569s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[1.569s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[1.570s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[1.570s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/ros2_ws'
[1.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[1.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[1.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extensions ['ignore', 'ignore_ament_install']
[1.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extension 'ignore'
[1.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extension 'ignore_ament_install'
[1.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extensions ['colcon_pkg']
[1.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extension 'colcon_pkg'
[1.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extensions ['colcon_meta']
[1.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extension 'colcon_meta'
[1.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extensions ['ros']
[1.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extension 'ros'
[1.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extensions ['cmake', 'python']
[1.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extension 'cmake'
[1.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extension 'python'
[1.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extensions ['python_setup_py']
[1.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(debug) by extension 'python_setup_py'
[1.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
