[35m[1mConsolidate compiler generated dependencies of target imu_tools[0m
[35m[1mConsolidate compiler generated dependencies of target attitude_compensator[0m
[  6%] [32mBuilding CXX object CMakeFiles/imu_tools.dir/src/imu_tools.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/inverse_kinematics.dir/src/inverse_kinematics.cpp.o[0m
[ 25%] Built target twist_handler
[ 31%] [32mBuilding CXX object CMakeFiles/attitude_compensator.dir/src/attitude_compensator.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/twist_node.dir/src/nodes/twist_node.cpp.o[0m
[ 43%] [32m[1mLinking CXX static library libinverse_kinematics.a[0m
[ 43%] Built target inverse_kinematics
[ 50%] [32m[1mLinking CXX executable ik_node[0m
[ 56%] [32m[1mLinking CXX static library libattitude_compensator.a[0m
[ 56%] Built target attitude_compensator
[ 62%] [32m[1mLinking CXX executable attitude_comp_node[0m
[ 68%] Built target ik_node
[ 75%] [32m[1mLinking CXX static library libimu_tools.a[0m
[ 75%] Built target imu_tools
[35m[1mConsolidate compiler generated dependencies of target imu_tools_node[0m
[ 81%] [32mBuilding CXX object CMakeFiles/imu_tools_node.dir/src/nodes/imu_tools_node.cpp.o[0m
[ 87%] Built target attitude_comp_node
[ 93%] [32m[1mLinking CXX executable twist_node[0m
[ 93%] Built target twist_node
[100%] [32m[1mLinking CXX executable imu_tools_node[0m
[100%] Built target imu_tools_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/libimu_tools.a
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/imu_tools_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/twist_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/attitude_comp_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/ik_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/attitude_compensator.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/fk_odometry.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/imu_tools.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/inverse_kinematics.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/twist_handler.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/ament_index/resource_index/package_run_dependencies/algorithms
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/ament_index/resource_index/parent_prefix_path/algorithms
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.dsv
-- Symlinking: /ros2_ws/install/algorithms/share/algorithms/package.dsv
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/ament_index/resource_index/packages/algorithms
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/cmake/algorithmsConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/cmake/algorithmsConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/package.xml
